START
i,math_func
237,-838
238,-848
239,-857
240,-866
241,-874
242,-882
243,-891
244,-898
245,-906
246,-913
247,-920
248,-927
249,-933
250,-939
251,-945
252,-951
253,-956
254,-961
255,-965
256,-970
257,-974
258,-978
259,-981
260,-984
261,-987
262,-990
263,-992
264,-994
265,-996
266,-997
267,-998
268,-999
269,-999
270,-1000
271,-999
272,-999
273,-998
274,-997
275,-996
276,-994
277,-992
278,-990
279,-987
280,-984
281,-981
282,-978
283,-974
284,-970
285,-965
286,-961
287,-956
288,-951
289,-945
290,-939
291,-933
292,-927
293,-920
294,-913
295,-906
296,-898
297,-891
298,-882
299,-874
300,-866
301,-857
302,-848
303,-838
304,-829
305,-819
306,-809
307,-798
308,-788
309,-777
310,-766
311,-754
312,-743
313,-731
314,-719
315,-707
316,-694
317,-681
318,-669
319,-656
320,-642
321,-629
322,-615
323,-601
324,-587
325,-573
326,-559
327,-544
328,-529
329,-515
330,-500
331,-484
332,-469
333,-453
334,-438
335,-422
336,-406
337,-390
338,-374
339,-358
340,-342
341,-325
342,-309
343,-292
344,-275
345,-258
346,-241
347,-224
348,-207
349,-190
350,-173
351,-156
352,-139
353,-121
354,-104
355,-87
356,-69
357,-52
358,-34
359,-17
360,0
361,17
362,34
363,52
364,69
365,87
366,104
367,121
368,139
369,156
370,173
371,190
372,207
373,224
374,241
375,258
376,275
377,292
378,309
379,325
380,342
381,358
382,374
383,390
384,406
385,422
386,438
387,453
388,469
389,484
390,500
391,515
392,529
393,544
394,559
395,573
396,587
397,601
398,615
399,629
400,642
401,656
402,669
403,681
404,694
405,707
406,719
407,731
408,743
409,754
410,766
411,777
412,788
413,798
414,809
415,819
416,829
417,838
418,848
419,857
420,866
421,874
422,882
423,891
424,898
425,906
426,913
427,920
428,927
429,933
430,939
431,945
432,951
433,956
434,961
435,965
436,970
437,974
438,978
439,981
440,984
441,987
442,990
443,992
444,994
445,996
446,997
447,998
448,999
449,999
450,1000
451,999
452,999
453,998
454,997
455,996
456,994
457,992
458,990
459,987
460,984
461,981
462,978
463,974
464,970
465,965
466,961
467,956
468,951
469,945
470,939
471,933
472,927
473,920
474,913
475,906
476,898
477,891
478,882
479,874
480,866
481,857
482,848
483,838
484,829
485,819
486,809
487,798
488,788
489,777
490,766
491,754
492,743
493,731
494,719
495,707
496,694
497,681
498,669
499,656
500,642
501,629
502,615
503,601
504,587
505,573
506,559
507,544
508,529
509,515
510,499
511,484
512,469
513,453
514,438
515,422
516,406
517,390
518,374
519,358
520,342
521,325
522,309
523,292
524,275
525,258
526,241
527,224
528,207
529,190
530,173
531,156
532,139
533,121
534,104
535,87
536,69
537,52
538,34
539,17
540,0
541,-17
542,-34
543,-52
544,-69
545,-87
546,-104
547,-121
548,-139
549,-156
550,-173
551,-190
552,-207
553,-224
554,-241
555,-258
556,-275
557,-292
558,-309
559,-325
560,-342
561,-358
562,-374
563,-390
564,-406
565,-422
566,-438
567,-453
568,-469
569,-484
570,-499
571,-515
572,-529
573,-544
574,-559
575,-573
576,-587
577,-601
578,-615
579,-629
580,-642
581,-656
582,-669
583,-681
584,-694
585,-707
586,-719
587,-731
588,-743
589,-754
590,-766
591,-777
592,-788
593,-798
594,-809
595,-819
596,-829
597,-838
598,-848
599,-857
600,-866
601,-874
602,-882
603,-891
604,-898
605,-906
606,-913
607,-920
608,-927
609,-933
610,-939
611,-945
612,-951
613,-956
614,-961
615,-965
616,-970
617,-974
618,-978
619,-981
620,-984
621,-987
622,-990
623,-992
624,-994
625,-996
626,-997
627,-998
628,-999
629,-999
630,-1000
631,-999
632,-999
633,-998
634,-997
635,-996
636,-994
637,-992
638,-990
639,-987
640,-984
641,-981
642,-978
643,-974
644,-970
645,-965
646,-961
647,-956
648,-951
649,-945
650,-939
651,-933
652,-927
653,-920
654,-913
655,-906
656,-898
657,-891
658,-882
659,-874
660,-866
661,-857
662,-848
663,-838
664,-829
665,-819
666,-809
667,-798
668,-788
669,-777
670,-766
671,-754
672,-743
673,-731
674,-719
675,-707
676,-694
677,-681
678,-669
679,-656
680,-642
681,-629
682,-615
683,-601
684,-587
685,-573
686,-559
687,-544
688,-529
689,-515
690,-499
691,-484
692,-469
693,-453
694,-438
695,-422
696,-406
697,-390
698,-374
699,-358
700,-342
701,-325
702,-309
703,-292
704,-275
705,-258
706,-241
707,-224
708,-207
709,-190
710,-173
711,-156
712,-139
713,-121
714,-104
715,-87
716,-69
717,-52
718,-34
719,-17
720,0
721,17
722,34
723,52
724,69
725,87
726,104
727,121
728,139
729,156
730,173
731,190
732,207
733,224
734,241
735,258
736,275
737,292
738,309
739,325
740,342
741,358
742,374
743,390
744,406
745,422
746,438
747,453
748,469
749,484
750,499
751,515
752,529
753,544
754,559
755,573
756,587
757,601
758,615
759,629
760,642
761,656
762,669
763,681
764,694
765,707
766,719
767,731
768,743
769,754
770,766
771,777
772,788
773,798
774,809
775,819
776,829
777,838
778,848
779,857
780,866
781,874
782,882
783,891
784,898
785,906
786,913
787,920
788,927
789,933
790,939
791,945
792,951
793,956
794,961
795,965
796,970
797,974
798,978
799,981
800,984
801,987
802,990
803,992
804,994
805,996
806,997
807,998
808,999
809,999
810,1000
811,999
812,999
813,998
814,997
815,996
816,994
817,992
818,990
819,987
820,984
821,981
822,978
823,974
824,970
825,965
826,961
827,956
828,951
829,945
830,939
831,933
832,927
833,920
834,913
835,906
836,898
837,891
838,882
839,874
840,866
841,857
842,848
843,838
844,829
845,819
846,809
847,798
848,788
849,777
850,766
851,754
852,743
853,731
854,719
855,707
856,694
857,681
858,669
859,656
860,642
861,629
862,615
863,601
864,587
865,573
866,559
867,544
868,529
869,515
870,500
871,484
872,469
873,453
874,438
875,422
876,406
877,390
878,374
879,358
880,342
881,325
882,309
883,292
884,275
885,258
886,241
887,224
888,207
889,190
890,173
891,156
892,139
893,121
894,104
895,87
896,69
897,52
898,34
899,17
900,0
901,-17
902,-34
903,-52
904,-69
905,-87
906,-104
907,-121
908,-139
909,-156
910,-173
911,-190
912,-207
913,-224
914,-241
915,-258
916,-275
917,-292
918,-309
919,-325
920,-342
921,-358
922,-374
923,-390
924,-406
925,-422
926,-438
927,-453
928,-469
929,-484
930,-499
931,-515
932,-529
933,-544
934,-559
935,-573
936,-587
937,-601
938,-615
939,-629
940,-642
941,-656
942,-669
943,-681
944,-694
945,-707
946,-719
947,-731
948,-743
949,-754
950,-766
951,-777
952,-788
953,-798
954,-809
955,-819
956,-829
957,-838
958,-848
959,-857
960,-866
961,-874
962,-882
963,-891
964,-898
965,-906
966,-913
967,-920
968,-927
969,-933
970,-939
971,-945
972,-951
973,-956
974,-961
975,-965
976,-970
977,-974
978,-978
979,-981
980,-984
981,-987
982,-990
983,-992
984,-994
985,-996
986,-997
987,-998
988,-999
989,-999
990,-1000
991,-999
992,-999
993,-998
994,-997
995,-996
996,-994
997,-992
998,-990
999,-987
1000,-984
1001,-981
1002,-978
1003,-974
1004,-970
1005,-965
1006,-961
1007,-956
1008,-951
1009,-945
1010,-939
1011,-933
1012,-927
1013,-920
1014,-913
1015,-906
1016,-898
1017,-891
1018,-882
1019,-874
1020,-866
1021,-857
1022,-848
1023,-838
1024,-829
1025,-819
1026,-809
1027,-798
1028,-788
1029,-777
1030,-766
1031,-754
1032,-743
1033,-731
1034,-719
1035,-707
1036,-694
1037,-681
1038,-669
1039,-656
1040,-642
1041,-629
1042,-615
1043,-601
1044,-587
1045,-573
1046,-559
1047,-544
1048,-529
1049,-515
1050,-500
1051,-484
1052,-469
1053,-453
1054,-438
1055,-422
1056,-406
1057,-390
1058,-374
1059,-358
1060,-342
1061,-325
1062,-309
1063,-292
1064,-275
1065,-258
1066,-241
1067,-224
1068,-207
1069,-190
1070,-173
1071,-156
1072,-139
1073,-121
1074,-104
1075,-87
1076,-69
1077,-52
1078,-34
1079,-17
1080,0
1081,17
1082,34
1083,52
1084,69
1085,87
1086,104
1087,121
1088,139
1089,156
1090,173
1091,190
1092,207
1093,224
1094,241
1095,258
1096,275
1097,292
1098,309
1099,325
1100,342
1101,358
1102,374
1103,390
1104,406
1105,422
1106,438
1107,453
1108,469
1109,484
1110,499
1111,515
1112,529
1113,544
1114,559
1115,573
1116,587
1117,601
1118,615
1119,629
1120,642
1121,656
1122,669
1123,681
1124,694
1125,707
1126,719
1127,731
1128,743
1129,754
1130,766
1131,777
1132,788
1133,798
1134,809
1135,819
1136,829
1137,838
1138,848
1139,857
1140,866
1141,874
1142,882
1143,891
1144,898
1145,906
1146,913
1147,920
1148,927
1149,933
1150,939
1151,945
1152,951
1153,956
1154,961
1155,965
1156,970
1157,974
1158,978
1159,981
1160,984
1161,987
1162,990
1163,992
1164,994
1165,996
1166,997
1167,998
1168,999
1169,999
1170,1000
1171,999
1172,999
1173,998
1174,997
1175,996
1176,994
1177,992
1178,990
1179,987
1180,984
1181,981
1182,978
1183,974
1184,970
1185,965
1186,961
1187,956
1188,951
1189,945
1190,939
1191,933
1192,927
1193,920
1194,913
1195,906
1196,898
1197,891
1198,882
1199,874
1200,866
1201,857
1202,848
1203,838
1204,829
1205,819
1206,809
1207,798
1208,788
1209,777
1210,766
1211,754
1212,743
1213,731
1214,719
1215,707
1216,694
1217,681
1218,669
1219,656
1220,642
1221,629
1222,615
1223,601
1224,587
1225,573
1226,559
1227,544
1228,529
1229,515
1230,500
1231,484
1232,469
1233,453
1234,438
1235,422
1236,406
1237,390
1238,374
1239,358
1240,342
1241,325
1242,309
1243,292
1244,275
1245,258
1246,241
1247,224
1248,207
1249,190
1250,173
1251,156
1252,139
1253,121
1254,104
1255,87
1256,69
1257,52
1258,34
1259,17
1260,0
1261,-17
1262,-34
1263,-52
1264,-69
1265,-87
1266,-104
1267,-121
1268,-139
1269,-156
1270,-173
1271,-190
1272,-207
1273,-224
1274,-241
1275,-258
1276,-275
1277,-292
1278,-309
1279,-325
1280,-342
1281,-358
1282,-374
1283,-390
1284,-406
1285,-422
1286,-438
1287,-453
1288,-469
1289,-484
1290,-499
1291,-515
1292,-529
1293,-544
1294,-559
1295,-573
1296,-587
1297,-601
1298,-615
1299,-629
1300,-642
1301,-656
1302,-669
1303,-681
1304,-694
1305,-707
1306,-719
1307,-731
1308,-743
1309,-754
1310,-766
1311,-777
1312,-788
1313,-798
1314,-809
1315,-819
1316,-829
1317,-838
1318,-848
1319,-857
1320,-866
1321,-874
1322,-882
1323,-891
1324,-898
1325,-906
1326,-913
1327,-920
1328,-927
1329,-933
1330,-939
1331,-945
1332,-951
1333,-956
1334,-961
1335,-965
1336,-970
1337,-974
1338,-978
1339,-981
1340,-984
1341,-987
1342,-990
1343,-992
1344,-994
1345,-996
1346,-997
1347,-998
1348,-999
1349,-999
1350,-1000
1351,-999
1352,-999
1353,-998
1354,-997
1355,-996
1356,-994
1357,-992
1358,-990
1359,-987
1360,-984
1361,-981
1362,-978
1363,-974
1364,-970
1365,-965
1366,-961
1367,-956
1368,-951
1369,-945
1370,-939
1371,-933
1372,-927
1373,-920
1374,-913
1375,-906
1376,-898
1377,-891
1378,-882
1379,-874
1380,-866
1381,-857
1382,-848
1383,-838
1384,-829
1385,-819
1386,-809
1387,-798
1388,-788
1389,-777
1390,-766
1391,-754
1392,-743
1393,-731
1394,-719
1395,-707
1396,-694
1397,-681
1398,-669
1399,-656
1400,-642
1401,-629
1402,-615
1403,-601
1404,-587
1405,-573
1406,-559
1407,-544
1408,-529
1409,-515
1410,-500
1411,-484
1412,-469
1413,-453
1414,-438
1415,-422
1416,-406
1417,-390
1418,-374
1419,-358
1420,-342
1421,-325
1422,-309
1423,-292
1424,-275
1425,-258
1426,-241
1427,-224
1428,-207
1429,-190
1430,-173
1431,-156
1432,-139
1433,-121
1434,-104
1435,-87
1436,-69
1437,-52
1438,-34
1439,-17
1440,0
1441,17
1442,34
1443,52
1444,69
1445,87
1446,104
1447,121
1448,139
1449,156
1450,173
1451,190
1452,207
1453,224
1454,241
1455,258
1456,275
1457,292
1458,309
1459,325
1460,342
1461,358
1462,374
1463,390
1464,406
1465,422
1466,438
1467,453
1468,469
1469,484
1470,499
1471,515
1472,529
1473,544
1474,559
1475,573
1476,587
1477,601
1478,615
1479,629
1480,642
1481,656
1482,669
1483,681
1484,694
1485,707
1486,719
1487,731
1488,743
1489,754
1490,766
1491,777
1492,788
1493,798
1494,809
1495,819
1496,829
1497,838
1498,848
1499,857
1500,866
1501,874
1502,882
1503,891
1504,898
1505,906
1506,913
1507,920
1508,927
1509,933
1510,939
1511,945
1512,951
1513,956
1514,961
1515,965
1516,970
1517,974
1518,978
1519,981
1520,984
1521,987
1522,990
1523,992
1524,994
1525,996
1526,997
1527,998
1528,999
1529,999
1530,1000
1531,999
1532,999
1533,998
1534,997
1535,996
1536,994
1537,992
1538,990
1539,987
1540,984
1541,981
1542,978
1543,974
1544,970
1545,965
1546,961
1547,956
1548,951
1549,945
1550,939
1551,933
1552,927
1553,920
1554,913
1555,906
1556,898
1557,891
1558,882
1559,874
1560,866
1561,857
1562,848
1563,838
1564,829
1565,819
1566,809
1567,798
1568,788
1569,777
1570,766
1571,754
1572,743
1573,731
1574,719
1575,707
1576,694
1577,681
1578,669
1579,656
1580,642
1581,629
1582,615
1583,601
1584,587
1585,573
1586,559
1587,544
1588,529
1589,515
1590,500
1591,484
1592,469
1593,453
1594,438
1595,422
1596,406
1597,390
1598,374
1599,358
1600,342
1601,325
1602,309
1603,292
1604,275
1605,258
1606,241
1607,224
1608,207
1609,190
1610,173
1611,156
1612,139
1613,121
1614,104
1615,87
1616,69
1617,52
1618,34
1619,17
1620,0
1621,-17
1622,-34
1623,-52
1624,-69
1625,-87
1626,-104
1627,-121
1628,-139
1629,-156
1630,-173
1631,-190
1632,-207
1633,-224
1634,-241
1635,-258
1636,-275
1637,-292
1638,-309
1639,-325
1640,-342
1641,-358
1642,-374
1643,-390
1644,-406
1645,-422
1646,-438
1647,-453
1648,-469
1649,-484
1650,-499
1651,-515
1652,-529
1653,-544
1654,-559
1655,-573
1656,-587
1657,-601
1658,-615
1659,-629
1660,-642
1661,-656
1662,-669
1663,-681
1664,-694
1665,-707
1666,-719
1667,-731
1668,-743
1669,-754
1670,-766
1671,-777
1672,-788
1673,-798
1674,-809
1675,-819
1676,-829
1677,-838
1678,-848
1679,-857
1680,-866
1681,-874
1682,-882
1683,-891
1684,-898
1685,-906
1686,-913
1687,-920
1688,-927
1689,-933
1690,-939
1691,-945
1692,-951
1693,-956
1694,-961
1695,-965
1696,-970
1697,-974
1698,-978
1699,-981
1700,-984
1701,-987
1702,-990
1703,-992
1704,-994
1705,-996
1706,-997
1707,-998
1708,-999
1709,-999
1710,-1000
1711,-999
1712,-999
1713,-998
1714,-997
1715,-996
1716,-994
1717,-992
1718,-990
1719,-987
1720,-984
1721,-981
1722,-978
1723,-974
1724,-970
1725,-965
1726,-961
1727,-956
1728,-951
1729,-945
1730,-939
1731,-933
1732,-927
1733,-920
1734,-913
1735,-906
1736,-898
1737,-891
1738,-882
1739,-874
1740,-866
1741,-857
1742,-848
1743,-838
1744,-829
1745,-819
1746,-809
1747,-798
1748,-788
1749,-777
1750,-766
1751,-754
1752,-743
1753,-731
1754,-719
1755,-707
1756,-694
1757,-681
1758,-669
1759,-656
1760,-642
1761,-629
1762,-615
1763,-601
1764,-587
1765,-573
1766,-559
1767,-544
1768,-529
1769,-515
1770,-500
1771,-484
1772,-469
1773,-453
1774,-438
1775,-422
1776,-406
1777,-390
1778,-374
1779,-358
1780,-342
1781,-325
1782,-309
1783,-292
1784,-275
1785,-258
1786,-241
1787,-224
1788,-207
1789,-190
1790,-173
1791,-156
1792,-139
1793,-121
1794,-104
1795,-87
1796,-69
1797,-52
1798,-34
1799,-17
1800,0
1801,17
1802,34
1803,52
1804,69
1805,87
1806,104
1807,121
1808,139
1809,156
1810,173
1811,190
1812,207
1813,224
1814,241
1815,258
1816,275
1817,292
1818,309
1819,325
1820,342
1821,358
1822,374
1823,390
1824,406
1825,422
1826,438
1827,453
1828,469
1829,484
1830,499
1831,515
1832,529
1833,544
1834,559
1835,573
1836,587
1837,601
1838,615
1839,629
1840,642
1841,656
1842,669
1843,681
1844,694
1845,707
1846,719
1847,731
1848,743
1849,754
1850,766
1851,777
1852,788
1853,798
1854,809
1855,819
1856,829
1857,838
1858,848
1859,857
1860,866
1861,874
1862,882
1863,891
1864,898
1865,906
1866,913
1867,920
1868,927
1869,933
1870,939
1871,945
1872,951
1873,956
1874,961
1875,965
1876,970
1877,974
1878,978
1879,981
1880,984
1881,987
1882,990
1883,992
1884,994
1885,996
1886,997
1887,998
1888,999
1889,999
1890,1000
1891,999
1892,999
1893,998
1894,997
1895,996
1896,994
1897,992
1898,990
1899,987
1900,984
1901,981
1902,978
1903,974
1904,970
1905,965
1906,961
1907,956
1908,951
1909,945
1910,939
1911,933
1912,927
1913,920
1914,913
1915,906
1916,898
1917,891
1918,882
1919,874
1920,866
1921,857
1922,848
1923,838
1924,829
1925,819
1926,809
1927,798
1928,788
1929,777
1930,766
1931,754
1932,743
1933,731
1934,719
1935,707
1936,694
1937,681
1938,669
1939,656
1940,642
1941,629
1942,615
1943,601
1944,587
1945,573
1946,559
1947,544
1948,529
1949,515
1950,500
1951,484
1952,469
1953,453
1954,438
1955,422
1956,406
1957,390
1958,374
1959,358
1960,342
1961,325
1962,309
1963,292
1964,275
1965,258
1966,241
1967,224
1968,207
1969,190
1970,173
1971,156
1972,139
1973,121
1974,104
1975,87
1976,69
1977,52
1978,34
1979,17
1980,0
1981,-17
1982,-34
1983,-52
1984,-69
1985,-87
1986,-104
1987,-121
1988,-139
1989,-156
1990,-173
1991,-190
1992,-207
1993,-224
1994,-241
1995,-258
1996,-275
1997,-292
1998,-309
1999,-325
2000,-342
2001,-358
2002,-374
2003,-390
2004,-406
2005,-422
2006,-438
2007,-453
2008,-469
2009,-484
2010,-499
2011,-515
2012,-529
2013,-544
2014,-559
2015,-573
2016,-587
2017,-601
2018,-615
2019,-629
2020,-642
2021,-656
2022,-669
2023,-681
2024,-694
2025,-707
2026,-719
2027,-731
2028,-743
2029,-754
2030,-766
2031,-777
2032,-788
2033,-798
2034,-809
2035,-819
2036,-829
2037,-838
2038,-848
2039,-857
2040,-866
2041,-874
2042,-882
2043,-891
2044,-898
2045,-906
2046,-913
2047,-920
2048,-927
2049,-933
2050,-939
2051,-945
2052,-951
2053,-956
2054,-961
2055,-965
2056,-970
2057,-974
2058,-978
2059,-981
2060,-984
2061,-987
2062,-990
2063,-992
2064,-994
2065,-996
2066,-997
2067,-998
2068,-999
2069,-999
2070,-1000
2071,-999
2072,-999
2073,-998
2074,-997
2075,-996
2076,-994
2077,-992
2078,-990
2079,-987
2080,-984
2081,-981
2082,-978
2083,-974
2084,-970
2085,-965
2086,-961
2087,-956
2088,-951
2089,-945
2090,-939
2091,-933
2092,-927
2093,-920
2094,-913
2095,-906
2096,-898
2097,-891
2098,-882
2099,-874
2100,-866
2101,-857
2102,-848
2103,-838
2104,-829
2105,-819
2106,-809
2107,-798
2108,-788
2109,-777
2110,-766
2111,-754
2112,-743
2113,-731
2114,-719
2115,-707
2116,-694
2117,-681
2118,-669
2119,-656
2120,-642
2121,-629
2122,-615
2123,-601
2124,-587
2125,-573
2126,-559
2127,-544
2128,-529
2129,-515
2130,-499
2131,-484
2132,-469
2133,-453
2134,-438
2135,-422
2136,-406
2137,-390
2138,-374
2139,-358
2140,-342
2141,-325
2142,-309
2143,-292
2144,-275
2145,-258
2146,-241
2147,-224
2148,-207
2149,-190
2150,-173
2151,-156
2152,-139
2153,-121
2154,-104
2155,-87
2156,-69
2157,-52
2158,-34
2159,-17
2160,0
2161,17
2162,34
2163,52
2164,69
2165,87
2166,104
2167,121
2168,139
2169,156
2170,173
2171,190
2172,207
2173,224
2174,241
2175,258
2176,275
2177,292
2178,309
2179,325
2180,342
2181,358
2182,374
2183,390
2184,406
2185,422
2186,438
2187,453
2188,469
2189,484
2190,500
2191,515
2192,529
2193,544
2194,559
2195,573
2196,587
2197,601
2198,615
2199,629
2200,642
2201,656
2202,669
2203,681
2204,694
2205,707
2206,719
2207,731
2208,743
2209,754
2210,766
2211,777
2212,788
2213,798
2214,809
2215,819
2216,829
2217,838
2218,848
2219,857
2220,866
2221,874
2222,882
2223,891
2224,898
2225,906
2226,913
2227,920
2228,927
2229,933
2230,939
2231,945
2232,951
2233,956
2234,961
2235,965
2236,970
2237,974
2238,978
2239,981
2240,984
2241,987
2242,990
2243,992
2244,994
2245,996
2246,997
2247,998
2248,999
2249,999
2250,1000
2251,999
2252,999
2253,998
2254,997
2255,996
2256,994
2257,992
2258,990
2259,987
2260,984
2261,981
2262,978
2263,974
2264,970
2265,965
2266,961
2267,956
2268,951
2269,945
2270,939
2271,933
2272,927
2273,920
2274,913
2275,906
2276,898
2277,891
2278,882
2279,874
2280,866
2281,857
2282,848
2283,838
2284,829
2285,819
2286,809
2287,798
2288,788
2289,777
2290,766
2291,754
2292,743
2293,731
2294,719
2295,707
2296,694
2297,681
2298,669
2299,656
2300,642
2301,629
2302,615
2303,601
2304,587
2305,573
2306,559
2307,544
2308,529
2309,515
2310,500
2311,484
2312,469
2313,453
2314,438
2315,422
2316,406
2317,390
2318,374
2319,358
2320,342
2321,325
2322,309
2323,292
2324,275
2325,258
2326,241
2327,224
2328,207
2329,190
2330,173
2331,156
2332,139
2333,121
2334,104
2335,87
2336,69
2337,52
2338,34
2339,17
2340,0
2341,-17
2342,-34
2343,-52
2344,-69
2345,-87
2346,-104
2347,-121
2348,-139
2349,-156
2350,-173
2351,-190
2352,-207
2353,-224
2354,-241
2355,-258
2356,-275
2357,-292
2358,-309
2359,-325
2360,-342
2361,-358
2362,-374
2363,-390
2364,-406
2365,-422
2366,-438
2367,-453
2368,-469
2369,-484
2370,-499
2371,-515
2372,-529
2373,-544
2374,-559
2375,-573
2376,-587
2377,-601
2378,-615
2379,-629
2380,-642
2381,-656
2382,-669
2383,-681
2384,-694
2385,-707
2386,-719
2387,-731
2388,-743
2389,-754
2390,-766
2391,-777
2392,-788
2393,-798
2394,-809
2395,-819
2396,-829
2397,-838
2398,-848
2399,-857
2400,-866
2401,-874
2402,-882
2403,-891
2404,-898
2405,-906
2406,-913
2407,-920
2408,-927
2409,-933
2410,-939
2411,-945
2412,-951
2413,-956
2414,-961
2415,-965
2416,-970
2417,-974
2418,-978
2419,-981
2420,-984
2421,-987
2422,-990
2423,-992
2424,-994
2425,-996
2426,-997
2427,-998
2428,-999
2429,-999
2430,-1000
2431,-999
2432,-999
2433,-998
2434,-997
2435,-996
2436,-994
2437,-992
2438,-990
2439,-987
2440,-984
2441,-981
2442,-978
2443,-974
2444,-970
2445,-965
2446,-961
2447,-956
2448,-951
2449,-945
2450,-939
2451,-933
2452,-927
2453,-920
2454,-913
2455,-906
2456,-898
2457,-891
2458,-882
2459,-874
2460,-866
2461,-857
2462,-848
2463,-838
2464,-829
2465,-819
2466,-809
2467,-798
2468,-788
2469,-777
2470,-766
2471,-754
2472,-743
2473,-731
2474,-719
2475,-707
2476,-694
2477,-681
2478,-669
2479,-656
2480,-642
2481,-629
2482,-615
2483,-601
2484,-587
2485,-573
2486,-559
2487,-544
2488,-529
2489,-515
2490,-499
2491,-484
2492,-469
2493,-453
2494,-438
2495,-422
2496,-406
2497,-390
2498,-374
2499,-358
2500,-342
2501,-325
2502,-309
2503,-292
2504,-275
2505,-258
2506,-241
2507,-224
2508,-207
2509,-190
2510,-173
2511,-156
2512,-139
2513,-121
2514,-104
2515,-87
2516,-69
2517,-52
2518,-34
2519,-17
2520,0
2521,17
2522,34
2523,52
2524,69
2525,87
2526,104
2527,121
2528,139
2529,156
2530,173
2531,190
2532,207
2533,224
2534,241
2535,258
2536,275
2537,292
2538,309
2539,325
2540,342
2541,358
2542,374
2543,390
2544,406
2545,422
2546,438
2547,453
2548,469
2549,484
2550,500
2551,515
2552,529
2553,544
2554,559
2555,573
2556,587
2557,601
2558,615
2559,629
2560,642
2561,656
2562,669
2563,681
2564,694
2565,707
2566,719
2567,731
2568,743
2569,754
2570,766
2571,777
2572,788
2573,798
2574,809
2575,819
2576,829
2577,838
2578,848
2579,857
2580,866
2581,874
2582,882
2583,891
2584,898
2585,906
2586,913
2587,920
2588,927
2589,933
2590,939
2591,945
2592,951
2593,956
2594,961
2595,965
2596,970
2597,974
2598,978
2599,981
2600,984
2601,987
2602,990
2603,992
2604,994
2605,996
2606,997
2607,998
2608,999
2609,999
2610,1000
2611,999
2612,999
2613,998
2614,997
2615,996
2616,994
2617,992
2618,990
2619,987
2620,984
2621,981
2622,978
2623,974
2624,970
2625,965
2626,961
2627,956
2628,951
2629,945
2630,939
2631,933
2632,927
2633,920
2634,913
2635,906
2636,898
2637,891
2638,882
2639,874
2640,866
2641,857
2642,848
2643,838
2644,829
2645,819
2646,809
2647,798
2648,788
2649,777
2650,766
2651,754
2652,743
2653,731
2654,719
2655,707
2656,694
2657,681
2658,669
2659,656
2660,642
2661,629
2662,615
2663,601
2664,587
2665,573
2666,559
2667,544
2668,529
2669,515
2670,500
2671,484
2672,469
2673,453
2674,438
2675,422
2676,406
2677,390
2678,374
2679,358
2680,342
2681,325
2682,309
2683,292
2684,275
2685,258
2686,241
2687,224
2688,207
2689,190
2690,173
2691,156
2692,139
2693,121
2694,104
2695,87
2696,69
2697,52
2698,34
2699,17
2700,0
2701,-17
2702,-34
2703,-52
2704,-69
2705,-87
2706,-104
2707,-121
2708,-139
2709,-156
2710,-173
2711,-190
2712,-207
2713,-224
2714,-241
2715,-258
2716,-275
2717,-292
2718,-309
2719,-325
2720,-342
2721,-358
2722,-374
2723,-390
2724,-406
2725,-422
2726,-438
2727,-453
2728,-469
2729,-484
2730,-499
2731,-515
2732,-529
2733,-544
2734,-559
2735,-573
